SIG_CIPHER_DES_MAC8 PAD_NOPAD ALG_SHA_384;no;		0.017000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_NOPAD ALG_SHA_512;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_NOPAD ALG_SHA_224;no;		0.012000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_NOPAD ALG_SHA3_224;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_NOPAD ALG_SHA3_256;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_NOPAD ALG_SHA3_384;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_NOPAD ALG_SHA3_512;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_M1 ALG_NULL;yes;		0.108000;32;20;20
SIG_CIPHER_DES_MAC8 PAD_ISO9797_M1 ALG_SHA;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_M1 ALG_MD5;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_M1 ALG_RIPEMD160;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_M1 ALG_SHA_256;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_M1 ALG_SHA_384;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_M1 ALG_SHA_512;no;		0.017000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_M1 ALG_SHA_224;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_M1 ALG_SHA3_224;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_M1 ALG_SHA3_256;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_M1 ALG_SHA3_384;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_M1 ALG_SHA3_512;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_M2 ALG_NULL;yes;		0.107000;32;20;20
SIG_CIPHER_DES_MAC8 PAD_ISO9797_M2 ALG_SHA;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_M2 ALG_MD5;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_M2 ALG_RIPEMD160;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_M2 ALG_SHA_256;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_M2 ALG_SHA_384;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_M2 ALG_SHA_512;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_M2 ALG_SHA_224;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_M2 ALG_SHA3_224;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_M2 ALG_SHA3_256;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_M2 ALG_SHA3_384;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_M2 ALG_SHA3_512;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_1_M1_ALG3 ALG_NULL;yes;		0.109000;32;20;20
SIG_CIPHER_DES_MAC8 PAD_ISO9797_1_M1_ALG3 ALG_SHA;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_1_M1_ALG3 ALG_MD5;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_1_M1_ALG3 ALG_RIPEMD160;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_1_M1_ALG3 ALG_SHA_256;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_1_M1_ALG3 ALG_SHA_384;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_1_M1_ALG3 ALG_SHA_512;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_1_M1_ALG3 ALG_SHA_224;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_1_M1_ALG3 ALG_SHA3_224;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_1_M1_ALG3 ALG_SHA3_256;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_1_M1_ALG3 ALG_SHA3_384;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_1_M1_ALG3 ALG_SHA3_512;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_1_M2_ALG3 ALG_NULL;yes;		0.110000;32;20;20
SIG_CIPHER_DES_MAC8 PAD_ISO9797_1_M2_ALG3 ALG_SHA;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_1_M2_ALG3 ALG_MD5;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_1_M2_ALG3 ALG_RIPEMD160;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_1_M2_ALG3 ALG_SHA_256;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_1_M2_ALG3 ALG_SHA_384;no;		0.016000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_1_M2_ALG3 ALG_SHA_512;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_1_M2_ALG3 ALG_SHA_224;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_1_M2_ALG3 ALG_SHA3_224;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_1_M2_ALG3 ALG_SHA3_256;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_1_M2_ALG3 ALG_SHA3_384;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9797_1_M2_ALG3 ALG_SHA3_512;no;		0.019000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS5 ALG_NULL;yes;		0.110000;32;20;20
SIG_CIPHER_DES_MAC8 PAD_PKCS5 ALG_SHA;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS5 ALG_MD5;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS5 ALG_RIPEMD160;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS5 ALG_SHA_256;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS5 ALG_SHA_384;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS5 ALG_SHA_512;no;		0.012000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS5 ALG_SHA_224;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS5 ALG_SHA3_224;no;		0.012000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS5 ALG_SHA3_256;no;		0.012000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS5 ALG_SHA3_384;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS5 ALG_SHA3_512;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1 ALG_NULL;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1 ALG_SHA;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1 ALG_MD5;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1 ALG_RIPEMD160;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1 ALG_SHA_256;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1 ALG_SHA_384;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1 ALG_SHA_512;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1 ALG_SHA_224;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1 ALG_SHA3_224;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1 ALG_SHA3_256;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1 ALG_SHA3_384;no;		0.022000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1 ALG_SHA3_512;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_PSS ALG_NULL;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_PSS ALG_SHA;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_PSS ALG_MD5;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_PSS ALG_RIPEMD160;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_PSS ALG_SHA_256;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_PSS ALG_SHA_384;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_PSS ALG_SHA_512;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_PSS ALG_SHA_224;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_PSS ALG_SHA3_224;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_PSS ALG_SHA3_256;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_PSS ALG_SHA3_384;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_PSS ALG_SHA3_512;no;		0.016000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP ALG_NULL;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP ALG_SHA;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP ALG_MD5;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP ALG_RIPEMD160;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP ALG_SHA_256;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP ALG_SHA_384;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP ALG_SHA_512;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP ALG_SHA_224;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP ALG_SHA3_224;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP ALG_SHA3_256;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP ALG_SHA3_384;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP ALG_SHA3_512;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9796 ALG_NULL;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9796 ALG_SHA;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9796 ALG_MD5;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9796 ALG_RIPEMD160;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9796 ALG_SHA_256;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9796 ALG_SHA_384;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9796 ALG_SHA_512;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9796 ALG_SHA_224;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9796 ALG_SHA3_224;no;		0.012000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9796 ALG_SHA3_256;no;		0.016000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9796 ALG_SHA3_384;no;		0.016000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9796 ALG_SHA3_512;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9796_MR ALG_NULL;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9796_MR ALG_SHA;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9796_MR ALG_MD5;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9796_MR ALG_RIPEMD160;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9796_MR ALG_SHA_256;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9796_MR ALG_SHA_384;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9796_MR ALG_SHA_512;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9796_MR ALG_SHA_224;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9796_MR ALG_SHA3_224;no;		0.012000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9796_MR ALG_SHA3_256;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9796_MR ALG_SHA3_384;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9796_MR ALG_SHA3_512;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_RFC2409 ALG_NULL;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_RFC2409 ALG_SHA;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_RFC2409 ALG_MD5;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_RFC2409 ALG_RIPEMD160;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_RFC2409 ALG_SHA_256;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_RFC2409 ALG_SHA_384;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_RFC2409 ALG_SHA_512;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_RFC2409 ALG_SHA_224;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_RFC2409 ALG_SHA3_224;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_RFC2409 ALG_SHA3_256;no;		0.012000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_RFC2409 ALG_SHA3_384;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_RFC2409 ALG_SHA3_512;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA224 ALG_NULL;no;		0.017000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA224 ALG_SHA;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA224 ALG_MD5;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA224 ALG_RIPEMD160;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA224 ALG_SHA_256;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA224 ALG_SHA_384;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA224 ALG_SHA_512;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA224 ALG_SHA_224;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA224 ALG_SHA3_224;no;		0.017000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA224 ALG_SHA3_256;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA224 ALG_SHA3_384;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA224 ALG_SHA3_512;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA256 ALG_NULL;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA256 ALG_SHA;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA256 ALG_MD5;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA256 ALG_RIPEMD160;no;		0.016000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA256 ALG_SHA_256;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA256 ALG_SHA_384;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA256 ALG_SHA_512;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA256 ALG_SHA_224;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA256 ALG_SHA3_224;no;		0.012000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA256 ALG_SHA3_256;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA256 ALG_SHA3_384;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA256 ALG_SHA3_512;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA384 ALG_NULL;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA384 ALG_SHA;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA384 ALG_MD5;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA384 ALG_RIPEMD160;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA384 ALG_SHA_256;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA384 ALG_SHA_384;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA384 ALG_SHA_512;no;		0.012000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA384 ALG_SHA_224;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA384 ALG_SHA3_224;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA384 ALG_SHA3_256;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA384 ALG_SHA3_384;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA384 ALG_SHA3_512;no;		0.012000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA512 ALG_NULL;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA512 ALG_SHA;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA512 ALG_MD5;no;		0.017000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA512 ALG_RIPEMD160;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA512 ALG_SHA_256;no;		0.012000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA512 ALG_SHA_384;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA512 ALG_SHA_512;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA512 ALG_SHA_224;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA512 ALG_SHA3_224;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA512 ALG_SHA3_256;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA512 ALG_SHA3_384;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA512 ALG_SHA3_512;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_224 ALG_NULL;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_224 ALG_SHA;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_224 ALG_MD5;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_224 ALG_RIPEMD160;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_224 ALG_SHA_256;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_224 ALG_SHA_384;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_224 ALG_SHA_512;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_224 ALG_SHA_224;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_224 ALG_SHA3_224;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_224 ALG_SHA3_256;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_224 ALG_SHA3_384;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_224 ALG_SHA3_512;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_256 ALG_NULL;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_256 ALG_SHA;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_256 ALG_MD5;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_256 ALG_RIPEMD160;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_256 ALG_SHA_256;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_256 ALG_SHA_384;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_256 ALG_SHA_512;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_256 ALG_SHA_224;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_256 ALG_SHA3_224;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_256 ALG_SHA3_256;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_256 ALG_SHA3_384;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_256 ALG_SHA3_512;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_384 ALG_NULL;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_384 ALG_SHA;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_384 ALG_MD5;no;		0.013000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_384 ALG_RIPEMD160;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_384 ALG_SHA_256;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_384 ALG_SHA_384;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_384 ALG_SHA_512;no;		0.012000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_384 ALG_SHA_224;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_384 ALG_SHA3_224;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_384 ALG_SHA3_256;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_384 ALG_SHA3_384;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_384 ALG_SHA3_512;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_512 ALG_NULL;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_512 ALG_SHA;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_512 ALG_MD5;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_512 ALG_RIPEMD160;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_512 ALG_SHA_256;no;		0.012000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_512 ALG_SHA_384;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_512 ALG_SHA_512;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_512 ALG_SHA_224;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_512 ALG_SHA3_224;no;		0.015000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_512 ALG_SHA3_256;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_512 ALG_SHA3_384;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_PKCS1_OAEP_SHA3_512 ALG_SHA3_512;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9796_MR_SCHEME_2 ALG_NULL;no;		0.012000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9796_MR_SCHEME_2 ALG_SHA;no;		0.014000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9796_MR_SCHEME_2 ALG_MD5;no;		0.012000;0;0;0
SIG_CIPHER_DES_MAC8 PAD_ISO9796_MR_SCHEME_2 ALG_RIPEMD160;no;		0.015000;0;0;0
